
> subliminal-design-system@0.1.0 build-storybook
> storybook build --output-dir=C:\Users\Dylan\AppData\Local\Temp\chromatic--99540-Q5Jb1wR9Xms6


[90m┌[39m  Building storybook v10.3.5
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/PasswordField-CldqTOUR.css[39m[1m[2m[22m
[90m│[39m  [2m8.49 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/TimePicker-b6YQU8EF.css[39m[1m[2m[22m
[90m│[39m  [2m9.24 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/Combobox-DamW4RZj.css[39m[1m[2m[22m
[90m│[39m  [2m9.46 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/PhoneField-Bm_rTB2S.css[39m[1m[2m[22m
[90m│[39m  [2m11.17 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/Button-DUnyKcLq.css[39m[1m[2m[22m
[90m│[39m  [2m11.29 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/DatePicker-BpncO5hP.css[39m[1m[2m[22m
[90m│[39m  [2m13.84 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[35massets/iframe-UwoSmUDj.css[39m[1m[2m[22m
[90m│[39m  [2m23.53 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/CheckboxIndicator-Kx_WGngp.js[39m[1m[2m[22m
[90m│[39m  [2m0.66 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/jsx-runtime-D_zvdyIk.js[39m[1m[2m[22m
[90m│[39m  [2m0.73 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Button.stories-DaZvPNOf.js[39m[1m[2m[22m
[90m│[39m  [2m0.75 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Button-DUOL3duh.js[39m[1m[2m[22m
[90m│[39m  [2m0.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/preload-helper-Ct5FWWRu.js[39m[1m[2m[22m
[90m│[39m  [2m1.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/CheckboxIndicator.stories-CrnM7XJi.js[39m[1m[2m[22m
[90m│[39m  [2m1.47 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Stepper.stories-D1WG-281.js[39m[1m[2m[22m
[90m│[39m  [2m2.81 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/ButtonGroup.stories-wzS-s0HH.js[39m[1m[2m[22m
[90m│[39m  [2m2.96 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Checkbox.stories-C5JrdMzo.js[39m[1m[2m[22m
[90m│[39m  [2m3.53 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/index-D1Z_WA93.js[39m[1m[2m[22m
[90m│[39m  [2m3.89 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/PasswordField.stories-fb3h9GIk.js[39m[1m[2m[22m
[90m│[39m  [2m4.24 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/TextField.stories-CgfHCn8L.js[39m[1m[2m[22m
[90m│[39m  [2m4.98 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/TextArea.stories-DPX2_ZNY.js[39m[1m[2m[22m
[90m│[39m  [2m5.01 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/SelectField.stories-DimcT6La.js[39m[1m[2m[22m
[90m│[39m  [2m5.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Menu-axDAQFcj.js[39m[1m[2m[22m
[90m│[39m  [2m6.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/SearchField.stories-08Wny2Lv.js[39m[1m[2m[22m
[90m│[39m  [2m7.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/icons-DyzB5WLm.js[39m[1m[2m[22m
[90m│[39m  [2m9.59 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Combobox.stories-BN4Mqf-J.js[39m[1m[2m[22m
[90m│[39m  [2m10.41 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/floating-ui.dom-DNR8V5lt.js[39m[1m[2m[22m
[90m│[39m  [2m16.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/TimePicker.stories-DgGnf4Va.js[39m[1m[2m[22m
[90m│[39m  [2m16.56 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/DatePicker.stories-CbHyfFUa.js[39m[1m[2m[22m
[90m│[39m  [2m19.06 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/Menu.stories-0k4ql0df.js[39m[1m[2m[22m
[90m│[39m  [2m19.97 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36mvite-inject-mocker-entry.js[39m[1m[2m[22m
[90m│[39m  [2m28.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/matchers-5TDFFDYO-HJu_DfWo.js[39m[1m[2m[22m
[90m│[39m  [2m29.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/PhoneField.stories-DAhOKCAL.js[39m[1m[2m[22m
[90m│[39m  [2m167.89 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/react-18-Be5bMKcl.js[39m[1m[2m[22m
[90m│[39m  [2m181.75 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/axe-BTJ-hh9I.js[39m[1m[33m[39m
[90m│[39m  [33m580.15 kB[39m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6/[22m[36massets/iframe-MsQZGHWB.js[39m
[90m│[39m  [36m[39m[1m[33m1,097.36 kB[39m[22m
[90m│[39m
[33m▲[39m  [43mVite[49m[33m
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rollupOptions.output.manualChunks to improve chunking:
[90m│[39m  ]8;;https://rollupjs.org/configuration-options/#output-manualchunkshttps://rollupjs.org/configuration-options/#output-manualchunks]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 4.38s[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  C:/Users/Dylan/AppData/Local/Temp/chromatic--99540-Q5Jb1wR9Xms6
[90m│[39m
[90m└[39m  Storybook build completed successfully

