
> subliminal-design-system@0.1.0 build-storybook
> storybook build --output-dir=C:\Users\Dylan\AppData\Local\Temp\chromatic--178240-fllYPr7q1T6T


[90m┌[39m  Building storybook v10.3.5
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Breadcrumbs-B-BOidF7.css[39m[1m[2m[22m
[90m│[39m  [2m3.48 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/ToggleIndicator-lAml9ksY.css[39m[1m[2m[22m
[90m│[39m  [2m3.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/ProgressBar-D7bOjhq4.css[39m[1m[2m[22m
[90m│[39m  [2m3.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Slider-CcE41fFx.css[39m[1m[2m[22m
[90m│[39m  [2m3.90 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/FileUpload-DZwC01N6.css[39m[1m[2m[22m
[90m│[39m  [2m4.44 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/RadioGroup-nYG4sU06.css[39m[1m[2m[22m
[90m│[39m  [2m5.08 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Checkbox-kPe2yajU.css[39m[1m[2m[22m
[90m│[39m  [2m5.87 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/ButtonGroup-2KumVvpX.css[39m[1m[2m[22m
[90m│[39m  [2m6.06 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Menu-Bx471QdD.css[39m[1m[2m[22m
[90m│[39m  [2m6.09 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/CheckboxIndicator-WvqQ1ncN.css[39m[1m[2m[22m
[90m│[39m  [2m6.21 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/TextArea-BVM9ma9X.css[39m[1m[2m[22m
[90m│[39m  [2m6.30 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/SelectField-BT1CdIjL.css[39m[1m[2m[22m
[90m│[39m  [2m6.54 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/TextField-DuRArrqy.css[39m[1m[2m[22m
[90m│[39m  [2m8.31 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/SearchField-DmayjgrK.css[39m[1m[2m[22m
[90m│[39m  [2m8.52 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/PasswordField--xuaD-o6.css[39m[1m[2m[22m
[90m│[39m  [2m8.63 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/TimePicker-Cmg4m0zQ.css[39m[1m[2m[22m
[90m│[39m  [2m9.65 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Combobox-CeDA3bga.css[39m[1m[2m[22m
[90m│[39m  [2m9.80 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/PhoneField-DijPY7wo.css[39m[1m[2m[22m
[90m│[39m  [2m11.35 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/Button-DPAWs7kc.css[39m[1m[2m[22m
[90m│[39m  [2m12.93 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/DatePicker--rJyXOeX.css[39m[1m[2m[22m
[90m│[39m  [2m14.68 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[35massets/iframe-B1epyPO1.css[39m[1m[2m[22m
[90m│[39m  [2m27.44 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/useDirection-DLPVhXCP.js[39m[1m[2m[22m
[90m│[39m  [2m0.10 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/RadioIndicator-BTLR1j5g.js[39m[1m[2m[22m
[90m│[39m  [2m0.45 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/ToggleIndicator-Co6rrPc7.js[39m[1m[2m[22m
[90m│[39m  [2m0.47 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/CheckboxIndicator-BAIKlzIc.js[39m[1m[2m[22m
[90m│[39m  [2m0.73 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Button-BXq0FL5v.js[39m[1m[2m[22m
[90m│[39m  [2m0.74 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Button.stories-B9xtL5ik.js[39m[1m[2m[22m
[90m│[39m  [2m0.79 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/ToggleIndicator.stories-Dtj0oxlw.js[39m[1m[2m[22m
[90m│[39m  [2m1.08 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/preload-helper-Ct5FWWRu.js[39m[1m[2m[22m
[90m│[39m  [2m1.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/ProgressBar-CNVYiN4K.js[39m[1m[2m[22m
[90m│[39m  [2m1.31 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/RadioIndicator.stories-BYPBEc9G.js[39m[1m[2m[22m
[90m│[39m  [2m1.35 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/CheckboxIndicator.stories-zM_a69Ih.js[39m[1m[2m[22m
[90m│[39m  [2m1.48 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Stepper.stories-CKhUqsPL.js[39m[1m[2m[22m
[90m│[39m  [2m2.77 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/ProgressBar.stories-CNvkpfsv.js[39m[1m[2m[22m
[90m│[39m  [2m2.87 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Checkbox-B1SshQ8g.js[39m[1m[2m[22m
[90m│[39m  [2m2.90 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/ButtonGroup.stories-C3zA5v9Q.js[39m[1m[2m[22m
[90m│[39m  [2m2.92 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Checkbox.stories-DljSyI_j.js[39m[1m[2m[22m
[90m│[39m  [2m3.34 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Toggle.stories-B1DpxMEW.js[39m[1m[2m[22m
[90m│[39m  [2m3.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/DirectionProvider.stories-CcrLgApL.js[39m[1m[2m[22m
[90m│[39m  [2m3.85 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/index-Bq3cleCW.js[39m[1m[2m[22m
[90m│[39m  [2m3.89 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/PasswordField.stories-B9WQKymu.js[39m[1m[2m[22m
[90m│[39m  [2m4.20 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/TextField.stories-BjyUh-DM.js[39m[1m[2m[22m
[90m│[39m  [2m4.94 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/TextArea.stories-BvY-uc0G.js[39m[1m[2m[22m
[90m│[39m  [2m4.97 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/SelectField.stories-BzTvtSIz.js[39m[1m[2m[22m
[90m│[39m  [2m5.18 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/CheckboxGroup.stories-DB2QjIeF.js[39m[1m[2m[22m
[90m│[39m  [2m5.64 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Tag.stories-KwM0ISUO.js[39m[1m[2m[22m
[90m│[39m  [2m6.54 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Menu-Dj8hm4Tf.js[39m[1m[2m[22m
[90m│[39m  [2m6.65 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/RadioGroup.stories-CVSAQ_1j.js[39m[1m[2m[22m
[90m│[39m  [2m6.84 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/RatingInput.stories-B6SOpMvK.js[39m[1m[2m[22m
[90m│[39m  [2m6.93 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/SearchField.stories-DzHl716d.js[39m[1m[2m[22m
[90m│[39m  [2m7.74 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Divider.stories-12Gf-cB5.js[39m[1m[2m[22m
[90m│[39m  [2m8.16 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/ProgressCircle.stories-CAQz4YYb.js[39m[1m[2m[22m
[90m│[39m  [2m9.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Combobox.stories-BqbPD4qq.js[39m[1m[2m[22m
[90m│[39m  [2m10.39 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/FileUpload.stories-WahuLQWR.js[39m[1m[2m[22m
[90m│[39m  [2m11.41 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/icons-CtWCMqKF.js[39m[1m[2m[22m
[90m│[39m  [2m11.48 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Breadcrumbs.stories-BvHRSO3U.js[39m[1m[2m[22m
[90m│[39m  [2m12.60 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Avatar.stories-BKJgMmEI.js[39m[1m[2m[22m
[90m│[39m  [2m13.49 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/floating-ui.dom-DJanAyW4.js[39m[1m[2m[22m
[90m│[39m  [2m16.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/TimePicker.stories-DjbLwp2c.js[39m[1m[2m[22m
[90m│[39m  [2m16.41 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Slider.stories-CIVatzqR.js[39m[1m[2m[22m
[90m│[39m  [2m17.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/DatePicker.stories-EIODtF0J.js[39m[1m[2m[22m
[90m│[39m  [2m19.41 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Menu.stories-CTZK9bWx.js[39m[1m[2m[22m
[90m│[39m  [2m23.40 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/Tabs.stories-D3TzfBJc.js[39m[1m[2m[22m
[90m│[39m  [2m27.94 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36mvite-inject-mocker-entry.js[39m[1m[2m[22m
[90m│[39m  [2m28.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/matchers-5TDFFDYO-HJu_DfWo.js[39m[1m[2m[22m
[90m│[39m  [2m29.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/PhoneField.stories-CDcbYeZE.js[39m[1m[2m[22m
[90m│[39m  [2m167.93 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/react-18-TfWZJI3-.js[39m[1m[2m[22m
[90m│[39m  [2m181.75 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/axe-vWU5tcfC.js[39m[1m[33m[39m
[90m│[39m  [33m580.15 kB[39m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T/[22m[36massets/iframe-Dl7zEYNx.js[39m
[90m│[39m  [36m[39m[1m[33m1,102.28 kB[39m[22m
[90m│[39m
[33m▲[39m  [43mVite[49m[33m
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rollupOptions.output.manualChunks to improve chunking:
[90m│[39m  ]8;;https://rollupjs.org/configuration-options/#output-manualchunkshttps://rollupjs.org/configuration-options/#output-manualchunks]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 4.90s[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  C:/Users/Dylan/AppData/Local/Temp/chromatic--178240-fllYPr7q1T6T
[90m│[39m
[90m└[39m  Storybook build completed successfully

